Index,Name,Year,Nudity,Violence,Language,Genre,Budget,Plot Sentiment,IMDB Rating
297,Minions,2015,2,4,2,12 6 2,74000000,0.99,6.4
298,Mission: Impossible - Rogue Nation,2015,3,6,4,1 6 8,150000000,-0.9948,7.4
299,Mississippi Grind,2015,4,5,7,2 4,6000000,0.9915,6.4
300,Mortdecai,2015,6,6,5,1 6 2,60000000,-0.9945,5.5
301,99 Homes,2015,3,6,10,4,8000000,-0.9765,7.1
302,Paddington,2015,1,3,3,6 2 7,55000000,-0.9948,7.2
303,The Perfect Guy,2015,5,6,7,3 4 10,12000000,-0.9902,5.6
304,Pitch Perfect 2,2015,4,3,5,2 16,29000000,0.9718,6.4
305,Pixels,2015,4,4,4,1 2 9,88000000,-0.9825,5.5
306,Point Break,2015,4,6,5,1 6 3,105000000,-0.9804,7.3
307,Poltergeist,2015,3,6,4,10 8,35000000,-0.9932,7.3
308,Rock the Kasbah,2015,4,5,7,2 16 17,15000000,0.6361,5.5
309,Room,2015,5,5,5,4 8,13000000,0.9763,8.1
310,San Andreas,2015,3,6,5,1 6 4,110000000,-0.9525,6.1
311,Self/less,2015,2,6,5,1 11 5,26000000,-0.996,6.5
312,Sicario,2015,1,7,9,1 3 4,30000000,-0.8381,7.6
313,Sinister 2,2015,1,8,5,10 11 8,10000000,-0.9993,5.3
314,Sisters,2015,5,5,10,3 10 11,5000000,0.9872,6
315,Slow West,2015,5,6,5,1 6 4,2000000,-0.9946,6.9
316,Song One,2015,1,2,5,4 16,6000000,0.8807,5.8
317,Spectre,2015,3,6,3,1 6 8,245000000,-0.9921,6.8
318,Spy,2015,2,7,10,1 2 3,65000000,-0.9932,7
319,Steve Jobs,2015,3,2,7,14 4,30000000,-0.9905,7.2
320,Stonewall,2015,4,5,10,4 14,13500000,-0.8408,5.2
321,Straight Outta Compton,2015,0,6,10,14 4 14,28000000,-0.9916,7.8
322,Suffragette,2015,5,5,5,4 14,14000000,-0.989,6.9
323,Ted 2,2015,2,5,10,2,68000000,-0.9724,6.3
324,Terminator Genisys,2015,2,6,5,1 6 5,155000000,0.3585,6.3
325,The 33,2015,4,4,4,14 4 14,26000000,-0.7613,6.9
326,Unfriended,2015,3,7,10,10 11 8,1000000,-0.9989,5.5
327,The Visit,2015,4,6,5,10 11 8,5000000,-0.9946,6.2
328,The Walk,2015,3,3,3,6 14 4,35000000,0.9907,7.3
329,The Water Diviner,2015,5,7,3,4 14 17,22500000,-0.997,7
330,We Are Your Friends,2015,7,5,10,4 16 13,2000000,0.9847,6.2
331,Woman in Gold,2015,1,4,5,14 4 14,11000000,-0.9948,7.3
332,About Last Night,2014,7,2,10,2 13,12500000,0.8555,6.1
333,American Sniper,2014,3,8,10,1 14 4,58800000,-0.9976,7.3
334,Annabelle,2014,2,7,2,10 11 8,6500000,-0.9948,5.4
335,Annie,2014,2,3,3,2 4 7,50000000,0.999,6.6
336,Bad Words,2014,6,3,6,2 4,10000000,0.719,6.6
337,Before I Go to Sleep,2014,6,6,5,4 10 11,22000000,-0.6669,6.3
338,Big Eyes,2014,2,4,5,14 3 4,10000000,-0.074,7
339,Big Hero 6,2014,1,4,1,12 1 6,165000000,1,7.8
340,The Book of Life,2014,2,3,1,2 9,350000,0.9995,7.3
341,Boyhood,2014,5,4,8,4,4000000,-0.4217,7.9
342,Brick Mansions,2014,3,6,5,1 3 8,28000000,0.9125,5.7
343,Cake,2014,5,4,7,4,7000000,-0.9993,6.4
344,Captain America: The Winter Soldier,2014,1,6,3,1 6 5,170000000,-0.9983,7.7
345,The Congress,2014,7,4,6,12 4 5,9561487.6,-0.9111,6.5
346,Divergent,2014,2,6,3,1 6 11,85000000,0.9909,6.7
347,Dracula Untold,2014,3,6,1,1 4 9,70000000,-0.9859,6.3
348,Draft Day,2014,3,2,5,4 15,25000000,-0.802,6.8
349,Earth to Echo,2014,1,3,4,6 7 5,13000000,-0.856,5.8
350,The Gambler,2014,6,4,10,3 4 8,25000000,-0.9234,6
351,God Help the Girl,2014,5,3,5,4 16 13,1850000,0.9571,6.4
352,Godzilla,2014,1,5,3,1 6 5,160000000,-0.9946,6.4
353,Hercules,2014,5,7,5,12 6 2,85000000,-0.9944,7.3
354,The Identical,2014,2,3,2,4 16,16000000,0.9686,5.2
355,"I, Frankenstein",2014,1,7,3,1 9 5,65000000,-0.9978,5.1
356,The Imitation Game,2014,2,4,4,14 4 8,14000000,-0.988,8
357,Interstellar,2014,1,5,5,6 4 5,165000000,-0.9723,8.6
358,The Interview,2014,7,8,10,1 6 2,44000000,-0.9982,6.5
359,Into the Storm,2014,2,6,4,1 6 4,50000000,-0.0387,5.8
360,Into the Woods,2014,3,4,2,6 2 4,50000000,-0.9989,5.9
361,Jersey Boys,2014,4,4,8,14 4 16,40000000,0.9911,6.8
362,John Wick,2014,2,7,9,1 3 8,20000000,-0.9983,7.4
363,The Judge,2014,5,4,7,3 4,50000000,-0.9845,7.4
364,The Lego Movie,2014,1,3,2,12 1 6,60000000,0.9997,7.7
365,Locke,2014,3,3,10,4,2000000,-0.8481,7.1
366,Magic in the Moonlight,2014,2,2,3,2 4 13,16800000,0.9972,6.5
367,Maleficent,2014,1,4,2,1 6 7,180000000,-0.9964,7
368,Million Dollar Arm,2014,3,2,2,14 4 15,25000000,0.9437,7
369,Need For Speed,2014,3,6,4,1 3 8,66000000,-0.9719,6.4
370,Noah,2014,3,6,1,1 6 4,125000000,-0.995,5.7
371,Non-Stop,2014,1,5,5,1 11 8,50000000,-0.8752,6.9
372,Ouija,2014,1,5,3,10 11 8,5000000,-0.996,4.5
373,The Prophet,2014,3,3,1,12 4,12000000,0.1134,7.1
374,Robocop,2014,2,6,5,1 3 5,13000000,-0.998,7.5
375,Rosewater,2014,3,5,5,14 4,5000000,-0.9337,6.6
376,The Rover,2014,4,7,8,1 3 4,12000000,-0.999,6.4
377,Sabotage,2014,7,9,10,1 3 4,35000000,-0.9987,5.7
378,The Signal,2014,1,6,5,4 11 5,4000000,-0.9904,6.1
379,The Single Moms Club,2014,5,3,4,2 4,8000000,0.6124,5.3
380,Snowpiercer,2014,3,7,8,1 4 5,39200000,-0.9971,7.1
381,Son of God,2014,3,6,2,14 4 14,22000000,-0.9927,5.7
382,St. Vincent,2014,6,4,5,2 4,13000000,0.9834,7.2
383,Tammy,2014,2,4,8,2 13,20000000,-0.9839,4.9
384,Third Person,2014,7,5,6,4 13,28000000,0.4939,6.3
385,This Is Where I Leave You,2014,5,4,7,2 4,19800000,-0.0433,6.6
386,3 Days to Kill,2014,6,7,5,1 4 8,28000000,-0.9936,6.2
387,Top Five,2014,6,3,10,2 13,12000000,0.8561,6.4
388,Transcendence,2014,4,6,2,1 4 5,100000000,-0.9876,6.3
389,Tusk,2014,4,7,10,2 4 10,3000000,-0.9513,5.3
390,22 Jump Street,2014,3,5,10,1 2 3,50000000,-0.8138,7
391,Unbroken,2014,1,6,5,14 4 15,65000000,-0.998,7.2
392,Under the Skin,2014,6,6,5,4 10 5,13300000,-0.9948,6.3
393,Vampire Academy,2014,5,6,4,1 2 4,30000000,-0.9872,5.5
394,Wild,2014,7,4,8,14 4,15000000,-0.9513,7.1
395,Wish I Was Here,2014,6,4,8,2 4,6000000,0.5859,6.7
396,After Earth,2013,1,6,1,1 6 5,130000000,-0.9994,4.8
397,As I Lay Dying,2013,6,5,3,4,5000000,-0.5859,5.4
398,Before Midnight,2013,7,2,8,4 13,3000000,0.855,7.9
399,The Best Man Holiday,2013,6,4,6,2 4,17000000,0.9819,6.7
400,Blue Jasmine,2013,5,4,5,4,18000000,-0.9858,7.3
401,Broken City,2013,7,6,10,1 3 4,35000000,-0.995,6.2
402,The Call,2013,6,7,5,3 4 10,13000000,-0.9972,6.7
403,The Canyons,2013,9,5,10,4 8,250000,-0.9991,3.8
404,Closed Circuit,2013,3,5,6,3 4 11,15000000,-0.9921,6.2
405,Dallas Buyers Club,2013,8,5,10,14 4,5000000,-0.9972,8
406,Delivery Man,2013,4,4,5,2 4,26000000,-0.9161,6.4
407,Disconnect,2013,7,5,10,4 8,10000000,-0.9948,7.5
408,Don Jon,2013,8,3,10,2 4 13,3000000,0.9804,6.5
409,The East,2013,6,6,4,6 4 8,6500000,0.4404,6.8
410,Elysium,2013,2,8,10,1 4 5,115000000,-0.9979,6.6
411,Ender's Game,2013,1,6,3,1 6 9,110000000,-0.9982,6.6
412,The Family,2013,6,7,8,10 8,200000,-0.9957,6.3
413,47 Ronin,2013,3,6,1,1 4 9,175000000,-0.9989,6.3
414,Gangster Squad,2013,5,9,7,1 3 4,60000000,-0.8739,6.7
415,Geography Club,2013,6,3,5,2 4,6400000,0.8545,6.5
416,Gravity,2013,1,5,5,4 5 8,100000000,-0.8174,7.7
417,Homefront,2013,6,7,10,1 3 8,22000000,-0.997,6.5
418,The Host,2013,4,5,3,1 6 4,40000000,-0.6306,5.9
419,The Iceman,2013,7,8,10,14 3 4,10000000,-0.9948,6.8
420,Jobs,2013,3,2,5,14 4,12000000,0.9929,5.9
421,Kick-Ass 2,2013,7,7,9,1 2 3,28000000,-0.9989,6.5
422,The Last Stand,2013,2,8,7,2 4,2000000,-0.9971,6.3
423,Last Vegas,2013,6,4,5,2 4,28000000,0.9979,6.6
424,The Lone Ranger,2013,3,7,3,1 6 2,215000000,-0.9954,6.4
425,Lone Survivor,2013,1,9,10,1 14 4,40000000,-0.9972,7.5
426,Lovelace,2013,9,6,6,14 4,10000000,-0.9275,6.2
427,Machete Kills,2013,5,9,10,1 3 8,20000000,-0.9981,5.6
428,Mama,2013,4,7,5,2 4 16,3000000,-0.9868,6.2
429,Mandela: Long Walk to Freedom,2013,4,7,3,14 4 14,35000000,-0.5106,7.1
430,Monsters University,2013,1,3,1,12 6 2,200000000,-0.9868,7.3
431,Mud,2013,3,5,5,4,10000000,-0.9969,7.4
432,Nebraska,2013,3,4,5,6 2 4,12000000,-0.9948,7.7
433,Oblivion,2013,4,6,5,1 6 5,120000000,-0.9973,7
434,Oldboy,2013,8,9,8,1 4 11,3000000,-0.999,5.7
435,Parker,2013,2,8,3,1 3 8,35000000,-0.9995,6.2
436,Parkland,2013,2,6,10,4 14 11,10000000,-0.5859,6.4
437,Peeples,2013,1,3,6,2 13,15000000,-0.0544,5.3
438,Philomena,2013,3,3,5,14 2 4,12000000,-0.9946,7.6
439,Planes,2013,1,3,2,12 6 2,50000000,-0.9948,5.7
440,Prince Avalanche,2013,5,3,4,2 4,725000,0.5395,6.3
441,Prisoners,2013,1,7,9,3 4 11,46000000,-0.9975,8.1
442,Quartet,2013,4,3,5,2 4,11000000,-0.9948,6.8
443,Red 2,2013,3,6,4,1 6 2,84000000,-0.9876,6.6
444,Riddick,2013,6,7,10,1 6 5,38000000,-0.9988,6.4
445,Runner Runner,2013,6,5,10,3 8,30000000,-0.9988,5.6
446,Rush,2013,8,7,6,1 14 4,38000000,0.9897,8.1
447,The Sapphires,2013,8,5,4,14 2 4,10000000,0.85,7
448,Saving Lincoln,2013,1,5,4,14 4 14,700000,-0.9721,5.4
449,Saving Mr. Banks,2013,1,4,2,14 2 4,35000000,-0.9486,7.5
450,Scary Movie 5,2013,2,7,5,2 10,20000000,-0.9946,3.5
451,Side Effects,2013,0,6,6,2 4 13,30000000,-0.9986,7.1
452,Snitch,2013,2,6,4,3 4 8,11000000,-0.155,6.4
453,The Spectacular Now,2013,5,4,7,2 4 13,2500000,-0.8912,7.1
454,Stoker,2013,4,7,5,4 11 8,12000000,-0.9968,6.8
455,Thor: The Dark World,2013,2,6,3,1 6 9,170000000,-0.9959,6.9
456,Turbo,2013,1,4,1,12 6 2,135000000,0.9998,6.4
457,Upside Down,2013,5,4,3,4 9 13,60000000,-0.9948,6.4
458,Warm Bodies,2013,2,7,5,2 10 13,35000000,-0.9371,6.9
459,The Wolf of Wall Street,2013,10,4,10,14 3 4,100000000,-0.9886,8.2
460,World War Z,2013,1,7,4,1 6 10,190000000,-0.9948,7
461,Yossi,2013,8,2,4,4 13,500000,-0.9948,7
462,You're Next,2013,6,8,7,10 11 8,1000000,-0.9993,6.6
463,Act of Valor,2012,2,8,6,1 6 8,12000000,-0.9984,6.5
464,The Amazing Spider-Man,2012,3,6,4,1 6 5,230000000,-0.9865,6.9
465,Amour,2012,4,5,5,4 13,8900000,-0.9679,7.9
466,Anna Karenina,2012,6,6,3,4 13,40600000,-0.9948,6.6
467,Apparition,2012,4,7,4,9 10 8,3000000,-0.9853,4
468,Argo,2012,3,6,7,14 4 8,44500000,0.4678,7.7
469,The Avengers,2012,2,7,3,1 6 5,220000000,-0.99,8
470,Battleship,2012,3,6,5,1 6 5,209000000,-0.9976,5.8
471,Bernie,2012,3,5,5,14 2 3,5000000,-0.9948,6.8
472,Blue Like Jazz,2012,4,3,4,2 4,1200000,-0.9948,5.9
473,The Bourne Legacy,2012,2,7,5,1 6 8,125000000,-0.9967,6.7
474,Casa de Mi Padre,2012,6,8,6,2 18,6000000,-0.9709,5.5
475,Chronicle,2012,4,7,4,4 5 8,12000000,-0.9989,7
476,Cloud Atlas,2012,8,8,7,1 4 11,102000000,0.9976,7.4
477,Compliance,2012,7,3,6,3 4 8,270000,-0.9903,6.4
478,Contraband,2012,3,7,10,1 3 4,25000000,-0.9981,6.5
479,Cosmopolis,2012,7,7,5,3 4 9,20500000,-0.9815,5.1
480,Dark Shadows,2012,4,6,4,2 9 10,150000000,0.0516,6.2
481,Dark Tide,2012,3,7,5,1 6 4,25000000,-0.9657,4.3
482,The Divide,2012,9,10,10,4 10 5,3000000,-0.9984,5.8
483,Django Unchained,2012,6,9,7,4 18,100000000,-0.9982,8.4
484,Flight,2012,7,6,10,4 8,31000000,-0.9138,7.3
485,Frankenweenie,2012,1,4,2,12 2 7,39000000,0.9997,6.9
486,Friends with Kids,2012,7,2,8,2 4 13,10000000,0.9866,6.1
487,Fun Size,2012,4,4,4,6 2,14000000,0.9865,5.4
488,Girl In Progress,2012,5,3,3,2 4,5000000,0.9955,5.6
489,The Grey,2012,2,7,10,1 6 4,25000000,-0.9991,6.8
490,Hit and Run,2012,8,6,10,1 2,2000000,-0.988,6.1
491,Hitchcock,2012,4,5,3,14 4 13,15700000,0.7516,6.8
492,Hotel Transylvania,2012,2,4,2,12 2 7,85000000,0.9976,7.1
493,John Carter,2012,2,6,4,1 6 5,250000000,-0.9965,6.6
494,Lawless,2012,7,8,7,3 4,26000000,-0.9981,7.3
495,Liberal Arts,2012,5,3,4,2 4 13,2000000,0.9901,6.7
496,Lincoln,2012,1,6,5,14 4 14,65000000,-0.368,7.3
497,Lockout,2012,2,6,5,1 5 8,20000000,-0.9994,6.1
498,Looper,2012,7,8,7,1 4 5,30000000,-0.9977,7.4
499,Loosies,2012,6,5,5,2 3 13,3900000,0.765,6.2
500,Lore,2012,6,7,4,4 13 17,5289000,-0.9979,7.1
501,Magic Mike,2012,8,4,10,2 4,7000000,0.9847,6.1
502,The Master,2012,8,5,9,4,32000000,-0.9989,7.2
503,Men In Black 3,2012,3,5,4,1 6 2,225000000,-0.9938,6.8
504,Not Fade Away,2012,6,3,8,4,20000000,0.9937,6
505,One for the Money,2012,5,5,4,1 2 3,40000000,-0.9968,5.3
506,On the Road,2012,9,3,6,6 4 13,25000000,0.9496,6.1
507,The Paperboy,2012,4,7,5,3 4 11,12500000,-0.9981,5.8
508,Paranormal Activity 4,2012,3,6,6,10 11 8,5000000,-0.9909,4.6
509,ParaNorman,2012,5,5,10,12 6 2,60000000,-0.9968,7
510,Parental Guidance,2012,2,3,7,2 7,25000000,-0.7845,6
511,Piranha 3DD,2012,8,10,7,2 10,5000000,-0.9946,3.7
512,Playback,2012,7,8,8,10 8,1600000,-0.9918,4.2
513,The Possession,2012,3,7,3,10 11 8,14000000,-0.9971,5.9
514,Prometheus,2012,3,8,5,6 11 5,130000000,-0.998,7
515,Promised Land,2012,1,3,7,4,15000000,0.9898,6.6
516,Pusher,2012,7,7,10,3 8,3128000,-0.9912,7.4
517,The Raven,2012,2,8,5,3 11 8,26000000,-0.9981,6.4
518,Red Tails,2012,2,5,4,1 4 14,58000000,-0.7215,5.9
519,Resident Evil: Retribution,2012,2,8,3,1 10 5,65000000,-0.9855,5.4
520,Rock of Ages,2012,8,3,4,2 4 16,75000000,0.9838,5.9
521,Ruby Sparks,2012,5,3,7,2 4 9,8000000,0.8546,7.2
522,Safe,2012,0,8,6,1 3 8,30000000,-0.9956,6.5
523,Safety Not Guaranteed,2012,2,4,5,2 4 13,750000,-0.7334,7
524,Sinister,2012,2,8,4,10 11 8,3000000,-0.9948,6.8
525,Skyfall,2012,3,6,5,1 6 8,200000000,-0.9989,7.7
526,Smashed,2012,5,3,7,4,500000,-0.9784,6.8
527,Sparkle,2012,5,5,5,4 16,1000000,0.9997,5.7
528,Ted,2012,6,5,10,2,50000000,-0.4612,6.9
529,Think Like a Man,2012,6,2,5,2 13,12000000,0.6124,6.6
530,This Must Be the Place,2012,0,5,8,2 4,30750000,-0.9882,6.7
531,To Rome With Love,2012,4,3,5,2 16 13,20910000,0.9957,6.3
532,Touchback,2012,3,4,4,4 7 9,5000000,0.9908,6.5
533,21 Jump Street,2012,5,7,10,1 2 3,42000000,0.7908,7.2
534,The Wicker Tree,2012,7,6,4,4 10,7750000,-0.9792,3.8
535,The Woman in Black,2012,0,6,3,4 9 10,17000000,-0.9977,6.4
536,The Words,2012,4,4,5,4 11 13,6000000,0.9136,7
537,Your Sister's Sister,2012,6,2,10,2 4 13,125000,0.6008,6.7
538,Zero Dark Thirty,2012,4,7,9,4 14 8,40000000,-0.9883,7.4
539,Abduction,2011,4,5,5,1 10 5,6000000,-0.9958,5.1
540,Albert Nobbs,2011,6,3,5,4 13,8000000,-0.9943,6.7
541,Anonymous,2011,7,6,4,4 8,30000000,-0.9427,6.9
542,Another Earth,2011,5,6,1,4 13 5,100000,0.8248,7
543,Apollo 18,2011,1,5,5,10 11 5,5000000,-0.9886,5.2
544,The Artist,2011,2,3,3,2 4 13,15000000,-0.5056,7.9
545,Atlas Shrugged: Part I,2011,7,2,4,4 11 5,20000000,0.987,5.6
546,Beastly,2011,3,5,4,4 9 13,17000000,0.8294,5.6
547,Beginners,2011,7,3,6,2 4 13,3200000,0.9992,7.2
548,Bucky Larson: Born to Be a Star,2011,9,2,9,2,10000000,0.85,3.2
549,Carnage,2011,1,4,6,2 4,25000000,-0.9818,7.2
550,Cars 2,2011,2,4,1,12 6 2,200000000,-0.1732,6.1
551,Colombiana,2011,5,7,5,1 4 8,40000000,-0.9972,6.4
552,Conan the Barbarian,2011,8,9,2,1 6 9,90000000,-0.9993,6.9
553,The Conspirator,2011,1,7,4,3 4 14,25000000,-0.9975,6.9
554,Contagion,2011,1,5,5,1 4 8,60000000,-0.9965,6.7
555,Country Strong,2011,6,4,4,4 16,15000000,-0.7999,6.3
556,The Double,2011,1,6,4,1 4 8,13500000,-0.9896,6.5
557,Dream House,2011,2,6,5,4 11 8,50000000,-0.9977,6
558,Drive,2011,5,8,8,3 4,15000000,-0.9984,7.8
559,The Eagle,2011,2,8,4,1 6 4,25000000,-0.9032,6.2
560,Everything Must Go,2011,6,3,5,4,5000000,-0.9948,6.4
561,Final Destination 5,2011,4,10,5,10 8,40000000,-0.9929,5.8
562,Footloose,2011,5,5,4,4 16 13,8200000,0.5689,6.6
563,The Grace Card,2011,1,5,2,4,200000,0.9735,6.4
564,Hanna,2011,4,8,5,1 4 8,30000000,-0.9967,6.8
565,The Help,2011,3,4,4,4,25000000,-0.9948,8
566,Higher Ground,2011,7,5,5,4,2000000,-0.1166,6.2
567,Hobo with a Shotgun,2011,5,10,10,1 2 10,3000000,-0.9991,6.1
568,Hoodwinked Too! Hood vs. Evil,2011,1,4,3,12 2 3,30000000,-0.9548,4.7
569,Hop,2011,1,4,1,12 6 2,63000000,-0.9958,5.4
570,Immortals,2011,6,10,2,1 4 9,75000000,-0.9991,6
571,Insidious,2011,2,7,5,10 11 8,1500000,-0.997,6.8
572,In Time,2011,6,6,5,1 5 8,40000000,-0.997,6.7
573,The Iron Lady,2011,5,5,3,14 4,13000000,-0.9824,6.4
574,J. Edgar,2011,3,4,5,14 4 13,35000000,-0.9859,6.5
575,Judy Moody and the Not Bummer Summer,2011,1,3,3,2 7,20000000,0.2076,4.3
576,Killer Elite,2011,7,8,10,1 8,70000000,-0.9965,6.4
577,Kung Fu Panda 2,2011,1,4,1,12 1 6,150000000,-0.9996,7.2
578,Like Crazy,2011,7,1,5,4 13,250000,-0.9547,6.7
579,Limitless,2011,6,7,5,5 8,27000000,-0.5859,7.4
580,The Lincoln Lawyer,2011,6,7,5,3 4 8,40000000,-0.9989,7.3
581,Machine Gun Preacher,2011,6,8,8,1 14 3,30000000,-0.991,6.8
582,Margaret,2011,8,6,7,4,14000000,-0.994,6.4
583,Margin Call,2011,3,2,10,4 8,3500000,-0.9966,7.1
584,Meek's Cutoff,2011,2,3,3,4 18,2000000,-0.9948,6.5
585,Melancholia,2011,7,4,5,4 5,7400000,-0.998,7.2
586,Midnight in Paris,2011,4,2,4,2 9 13,17000000,0.9988,7.7
587,The Mighty Macs,2011,3,1,1,4 15,7000000,0.4939,6.5
588,Monte Carlo,2011,2,2,3,6 2 7,20000000,0.9722,5.8
589,One Day,2011,7,4,5,4 13,15000000,0.9969,7
590,Paranormal Activity 3,2011,2,6,5,10 11 8,5000000,-0.9971,5.8
591,Pariah,2011,2,4,1,4,450000,-0.8887,7.2
592,Paul,2011,1,5,10,6 2 5,40000000,-0.995,7
593,Point Blank,2011,4,8,5,1 3 4,16000000,-0.9948,7.3
594,Priest,2011,2,8,5,1 10 8,60000000,-0.9988,5.7
595,Rampart,2011,8,6,10,3 4,12000000,-0.9948,5.8
596,Rango,2011,3,4,3,12 6 2,135000000,-0.9867,7.2
