Index,Name,Year,Nudity,Violence,Language,Genre,Budget,Plot Sentiment,IMDB Rating
597,Real Steel,2011,3,5,4,1 4 5,110000000,-0.589,7.1
598,Rio,2011,2,3,1,12 6 2,90000000,0.9995,6.9
599,Sanctum,2011,1,7,8,1 6 4,30000000,-0.9993,5.9
600,Scream 4,2011,4,10,8,10 11,40000000,-0.9989,6.1
601,Seven Days in Utopia,2011,1,2,1,4 15,7500000,-0.9948,6
602,Shame,2011,4,5,10,4,6500000,-0.9859,7.2
603,Silent House,2011,4,6,5,4 10 11,2000000,-0.9987,5.2
604,Sleeping Beauty,2011,5,4,6,4 13 8,2280000,-0.9249,7.2
605,Soul Surfer,2011,4,5,1,14 4 7,18000000,0.9953,7
606,Source Code,2011,7,5,5,1 4 11,32000000,-0.9837,7.5
607,Straw Dogs,2011,2,8,10,1 4 8,25000000,-0.9995,7.5
608,Sucker Punch,2011,3,7,4,1 6 9,82000000,0.8511,6
609,Super 8,2011,8,6,5,1 6 5,50000000,-0.9853,7
610,Take Me Home Tonight,2011,6,4,10,2 4 13,23000000,0.9951,6.3
611,Take Shelter,2011,5,6,5,4 10 8,5000000,-0.8381,7.4
612,30 Minutes or Less,2011,2,7,10,1 2 3,28000000,-0.9724,6.1
613,Thor,2011,1,7,3,1 6 9,150000000,-0.9972,7
614,The Tree of Life,2011,2,4,1,4 9,32000000,-0.991,6.8
615,Trust,2011,8,6,7,3 4 8,4000000,-0.9899,6.9
616,War Horse,2011,1,8,2,1 6 4,66000000,0.2732,7.2
617,Warrior,2011,3,7,5,1 4 15,25000000,-0.9848,8.2
618,The Way Back,2011,3,6,5,6 4 14,30000000,-0.9859,7.3
619,Young Adult,2011,5,3,6,2 4,12000000,-0.8793,6.2
620,The Zookeeper,2011,4,4,3,4 17,6000000,0.9948,6.8
621,Alice in Wonderland,2010,2,5,1,6 7 9,200000000,-0.9938,6.4
622,The American,2010,9,7,5,3 4 8,20000000,-0.9972,6.3
623,Animal Kingdom,2010,4,7,10,3 4,3800000,-0.9549,7.3
624,Another Year,2010,3,2,5,2 4,8000000,0.7031,7.3
625,Blue Valentine,2010,8,4,8,4 13,1000000,-0.9937,7.4
626,Brooklyn's Finest,2010,9,9,10,1 3 4,17000000,-0.999,6.7
627,Burlesque,2010,6,2,5,4 16 16,55000000,-0.4467,6.4
628,Case 39,2010,2,8,5,10 11 8,26000000,-0.9963,6.2
629,The Company Men,2010,6,2,6,4,15000000,-0.9872,6.7
630,Conviction,2010,5,7,10,14 3 4,12500000,-0.9981,7.2
631,Dear John,2010,6,4,4,4 13 17,25000000,0.9828,6.3
632,Devil,2010,3,8,4,10 11 8,10000000,-0.9997,6.2
633,Fair Game,2010,3,4,5,1 8,957600,0.8873,6.8
634,Faster,2010,4,8,5,1 3 4,24000000,-0.9988,6.4
635,The Fighter,2010,6,7,10,14 4 15,25000000,-0.9949,7.8
636,From Paris with Love,2010,6,8,10,1 3 8,52000000,-0.9955,6.5
637,Get Low,2010,2,4,4,4 11,7000000,-0.6858,7
638,Green Zone,2010,1,7,8,1 4 8,100000000,-0.9976,6.8
639,Hereafter,2010,3,5,5,4 9 13,50000000,0.5983,6.4
640,Inception,2010,1,7,4,1 6 5,160000000,0.765,8.8
641,Iron Man 2,2010,4,6,5,1 6 5,200000000,-0.9975,7
642,Kick-Ass,2010,7,9,10,1 2 3,30000000,-0.9957,7.6
643,Killers,2010,6,6,5,1 2 13,75000000,-0.9502,5.5
644,The Last Song,2010,3,3,3,4 16 13,20000000,0.9825,6
645,Letters to Juliet,2010,3,1,2,6 2 4,30000000,0.9194,6.5
646,The Losers,2010,6,7,5,1 6 3,25000000,-0.9991,6.3
647,Lottery Ticket,2010,6,5,5,2,17000000,0.9848,5
648,MacGruber,2010,8,9,8,1 2,10000000,-0.9919,5.5
649,Machete,2010,8,10,8,1 3 8,10500000,-0.9985,6.6
650,Megamind,2010,2,4,3,12 1 2,130000000,-0.9993,7.2
651,The Next Three Days,2010,3,6,5,1 3 4,30000000,-0.9974,7.4
652,Paranormal Activity 2,2010,5,6,8,10,3000000,-0.9977,5.6
653,Piranha 3D,2010,10,10,8,2 10,24000000,-0.9789,5.4
654,Please Give,2010,7,3,6,2 4,3000000,-0.9948,6.6
655,Predators,2010,2,10,8,1 6 5,40000000,-0.9948,6.4
656,Rabbit Hole,2010,2,4,5,4,5000000,-0.9503,7
657,Ramona and Beezus,2010,2,2,1,2 4 7,15000000,-0.7199,6.5
658,Red,2010,2,7,5,1 2 3,58000000,-0.9933,7
659,Remember Me,2010,7,6,5,4 13,16000000,-0.9882,7.1
660,Repo Men,2010,7,8,8,1 5 8,32000000,-0.9897,6.3
661,Robin Hood,2010,4,7,3,1 6 4,200000000,-0.9835,6.6
662,The Runaways,2010,8,4,10,14 4 16,10000000,-0.5023,6.5
663,Salt,2010,2,7,4,1 11 8,110000000,-0.9973,6.4
664,Scott Pilgrim vs. The World,2010,1,6,6,1 2 9,60000000,-0.9948,7.5
665,Sex and the City 2,2010,9,2,5,2 4 13,100000000,0.9975,4.5
666,Shutter Island,2010,4,9,6,11 8,80000000,-0.9831,8.2
667,Skyline,2010,1,8,5,1 5 8,10000000,-0.989,4.4
668,The Social Network,2010,5,2,5,14 4,40000000,0.9781,7.7
669,Somewhere,2010,3,1,5,2 4,7000000,0.8807,6.3
670,Splice,2010,4,8,6,4 10 5,30000000,-0.9986,5.7
671,Step Up 3D,2010,1,3,5,4 16 13,30000000,0.9772,6.2
672,Stone,2010,7,7,10,4 8,22000000,-0.9754,5.4
673,Takers,2010,2,6,5,1 3 8,32000000,-0.9988,6.2
674,The Tempest,2010,6,4,2,4 9,204000,-0.9948,6.4
675,To Save a Life,2010,1,5,4,4,500000,0.9242,6.9
676,The Tourist,2010,4,5,5,1 6 3,100000000,0.9728,6
677,The Town,2010,7,8,10,3 4 8,37000000,-0.9989,7.5
678,The Virginity Hit,2010,9,3,10,2,2000000,0.9914,4.6
679,The Warrior's Way,2010,5,10,4,1 9 18,42000000,-0.9996,6.3
680,When In Rome,2010,6,3,4,2 3 4,1313000,0.9956,5.6
681,Amelia,2009,4,3,3,6 14 4,40000000,-0.9757,5.8
682,Astro Boy,2009,1,4,1,12 1 2,65000000,-0.9594,6.3
683,Avatar,2009,5,7,4,1 6 9,237000000,-0.972,7.8
684,The Blind Side,2009,4,4,4,14 4 15,29000000,0.9732,7.6
685,The Box,2009,2,6,3,4 9 11,30000000,-0.9978,5.6
686,Bran Nue Dae,2009,4,4,4,2 4 16,4940000,0.9231,6.2
687,Bright Star,2009,3,2,2,14 4 13,8500000,0.9486,6.9
688,Brothers,2009,5,6,7,1 4 8,26000000,-0.9962,7.1
689,The Brothers Bloom,2009,6,6,5,1 6 2,20000000,-0.6307,6.8
690,Br?÷ú?≥Ñno,2009,10,6,7,2,42000000,-0.8834,5.8
691,City Island,2009,6,4,5,2 4,6000000,0.0548,7.4
692,The Collector,2009,6,10,6,1 3 10,6000000,-0.9993,6.4
693,Crank: High Voltage,2009,10,10,10,1 8,20000000,-0.5719,6.2
694,Crazy Heart,2009,6,3,6,4 16 13,7000000,0.9801,7.2
695,Crossing Over,2009,8,7,10,3 4,19000000,-0.9958,6.7
696,Dance Flick,2009,6,6,4,1 2 16,25000000,0.5994,3.5
697,District 9,2009,4,10,10,1 5 8,30000000,-0.9829,7.9
698,Drag Me to Hell,2009,3,8,4,10 8,30000000,-0.9993,6.5
699,Dragonball Evolution,2009,4,4,3,1 6 7,30000000,0.9566,2.5
700,An Education,2009,6,1,4,4,7500000,0.9934,7.3
701,Extract,2009,5,4,5,2 3 13,8000000,-0.9948,6.1
702,Fantastic Mr. Fox,2009,1,4,3,12 6 2,40000000,-0.9819,7.9
703,Fast and Furious,2009,5,6,5,1 3 8,38000000,-0.9942,6.1
704,Funny People,2009,9,4,10,2 4,75000000,0.9782,6.3
705,Gamer,2009,7,9,8,1 5 8,50000000,-0.9916,5.8
706,Halloween II,2009,8,10,10,10,15000000,-0.994,6.5
707,The Hurt Locker,2009,3,8,10,4 8 17,15000000,-0.9972,7.6
708,"I Love You, Man",2009,6,3,10,2 13,40000000,0.9903,7
709,The International,2009,3,8,5,1 3 4,50000000,-0.9978,6.5
710,Jennifer's Body,2009,7,9,7,2 10,16000000,-0.9927,5.2
711,Jonah Hex,2009,4,7,4,1 4 9,47000000,-0.9946,4.7
712,The Joneses,2009,7,4,5,2 4,10000000,-0.9822,6.5
713,Land of the Lost,2009,6,5,5,1 6 2,100000000,0.7672,5.3
714,The Last Station,2009,7,3,4,14 4 13,18000000,-0.9786,7
715,Legion,2009,2,8,7,1 9 10,26000000,-0.9957,5.2
716,Me and Orson Welles,2009,3,3,4,2 4,25000000,-0.7122,6.7
717,The Merry Gentleman,2009,6,5,5,3 4 8,5000000,-0.9948,6.5
718,Moon,2009,5,7,8,4 11 5,5000000,-0.9722,7.9
719,Mother and Child,2009,8,3,5,4 13,7000000,-0.6187,7.2
720,Next Day Air,2009,7,8,10,1 2 3,3000000,-0.9961,5.8
721,9,2009,1,5,0,12 1 6,30000000,-0.9981,7.1
722,Nine,2009,6,3,3,4 16 13,80000000,0.8815,5.8
723,Ninja Assassin,2009,3,10,6,1 8,40000000,-0.9854,6.3
724,Observe and Report,2009,9,7,10,2 3 4,18000000,-0.9866,5.8
725,Paranormal Activity,2009,3,6,5,10 11 8,15000,-0.9906,6.3
726,Planet 51,2009,3,3,2,12 6 2,70000000,0.9965,6
727,Precious,2009,8,8,10,4,10000000,0.9884,7.3
728,Push,2009,4,7,4,1 5 8,38000000,-0.99,6.1
729,The Road,2009,5,8,5,4,25000000,-0.9882,7.2
730,Saw VI,2009,7,10,8,10 11,11000000,-0.9956,6
731,Sherlock Holmes,2009,2,7,2,1 6 11,90000000,-0.9969,7.6
732,Star Trek,2009,2,6,4,1 6 5,150000000,-0.9968,7.9
733,Sunshine Cleaning,2009,8,7,6,2 4,8000000,0.9353,6.8
734,Terminator Salvation,2009,4,7,4,1 6 5,200000000,-0.993,6.5
735,12 Rounds,2009,1,7,5,1 3 8,22000000,-0.961,5.6
736,2012,2009,5,7,5,1 6 5,200000000,0.9432,5.8
737,Two Lovers,2009,3,3,7,4 13,9800000,-0.9948,7
738,Up,2009,3,3,0,12 6 2,175000000,1,8.2
739,Watchmen,2009,9,9,6,1 4 11,130000000,0.9978,7.6
740,Whip It,2009,5,6,4,4 15,15000000,0.9942,6.9
741,Youth in Revolt,2009,8,5,8,2 4 13,18000000,-0.9485,6.4
742,An American Carol,2008,4,5,4,2 9,20000000,-0.9795,4.1
743,Appaloosa,2008,5,7,5,1 3 4,20000000,-0.9892,6.7
744,Australia,2008,6,7,5,6 2 4,130000000,-0.9885,6.6
745,Babylon A.D.,2008,4,7,5,1 6 5,70000000,-0.9975,5.6
746,Baby Mama,2008,5,3,5,2 13,30000000,-0.5916,6
747,Bee Movie,2008,2,2,2,12 6 2,150000000,0.9992,6.1
748,Cadillac Records,2008,7,5,10,14 4 16,12000000,0.9994,7
749,Changeling,2008,4,7,5,14 3 4,55000000,-0.9964,7.7
750,Charlie Bartlett,2008,6,4,7,2 4 13,12000000,-0.945,7
751,Cloverfield,2008,4,6,5,1 6 10,25000000,-0.9515,7
752,Death Race,2008,4,8,8,1 5 8,45000000,-0.6527,6.4
753,Disaster Movie,2008,7,8,5,2,20000000,-0.9974,1.9
754,Drillbit Taylor,2008,4,6,4,1 2 3,40000000,-0.9959,5.7
755,Eagle Eye,2008,2,6,5,1 11 8,80000000,0,6.6
756,The Express,2008,3,3,4,14 4 15,40000000,-0.7992,7.3
757,The Eye,2008,4,7,3,4 10 11,12000000,-0.9309,5.4
758,Fireproof,2008,3,3,0,4 9 13,500000,0.9893,6.5
759,Flash of Genius,2008,1,5,5,14 4,20000000,-0.9948,7
760,Fly Me to the Moon,2008,1,2,1,12 6 7,25000000,-0.9948,4.5
761,Fool's Gold,2008,5,4,4,2,1000000,0.2751,5.7
762,Ghost Town,2008,4,3,5,2 4 9,20000000,-0.4456,6.7
763,Gran Torino,2008,4,7,10,4,33000000,-0.9978,8.1
764,Hamlet 2,2008,6,3,7,2 16,9000000,0.9813,6.3
765,Hancock,2008,2,6,5,1 9,150000000,-0.9965,6.4
766,The Haunting of Molly Hartley,2008,3,6,5,4 10 8,5000000,-0.9979,3.9
767,High School Musical 3: Senior Year,2008,2,1,0,2 4 7,11000000,-0.9948,4.8
768,Igor,2008,2,4,3,12 2 7,25000000,0.9965,6
769,Iron Man,2008,4,7,4,1 6 5,140000000,-0.9979,7.9
770,Jumper,2008,4,6,5,1 6 5,85000000,-0.9909,6.1
771,Kit Kittredge: An American Girl,2008,1,3,1,2 4 7,10000000,-0.4157,6.5
772,Kung Fu Panda,2008,1,3,1,12 1 6,130000000,-0.999,7.5
773,Mamma Mia!,2008,4,1,3,2 16 13,52000000,0.9977,6.4
774,Max Payne,2008,4,6,5,1 3 4,35000000,-0.9937,5.4
775,Milk,2008,8,6,6,14 4,20000000,-0.9848,7.5
776,Quantum of Solace,2008,5,7,4,1 6 8,200000000,-0.9908,6.6
777,Rambo,2008,5,10,7,1 6,15000000,-0.9965,7
778,Redbelt,2008,3,6,8,4 15,7000000,-0.9934,6.7
779,Revolutionary Road,2008,7,5,6,4 13,35000000,0.6886,7.3
780,RocknRolla,2008,7,8,10,1 3 8,18000000,-0.9641,7.3
781,Role Models,2008,8,3,7,2,28000000,-0.9841,6.8
782,Semi-Pro,2008,5,4,7,2 15,55000000,-0.9948,5.8
783,Sex and the City,2008,8,1,5,2 4 13,65000000,0.9553,5.6
784,Speed Racer,2008,2,5,3,1 6 2,120000000,-0.7935,6
785,The Spirit,2008,0,8,4,1 3 9,60000000,-0.8765,4.8
786,Star Wars: The Clone Wars,2008,1,3,1,12 1 6,8500000,-0.9948,5.9
787,Stop-Loss,2008,2,8,10,4 17,25000000,-0.9985,6.4
788,The Strangers,2008,1,7,5,10 8,9000000,-0.9973,6.2
789,Strange Wilderness,2008,8,6,10,6 2,20000000,-0.9922,5.3
790,Traitor,2008,7,6,5,1 3 4,22000000,-0.9828,7
791,Transporter 3,2008,5,6,5,1 8,30000000,-0.882,6.1
792,Tropic Thunder,2008,4,7,10,1 2 17,92000000,-0.9918,7
793,Twilight,2008,6,7,2,4 9 13,37000000,-0.9911,5.2
794,21,2008,7,5,4,3 4 14,35000000,0.9617,6.8
795,Vicky Cristina Barcelona,2008,6,4,4,2 4 13,15500000,0.8491,7.1
796,W.,2008,2,5,5,14 2 4,25100000,-0.9719,6.3
797,Wanted,2008,7,8,9,1 8,2800000,-0.9988,6.7
798,Wendy and Lucy,2008,1,2,6,4,200000,0.6059,7.1
799,The Women,2008,5,2,4,2 4,16000000,0.9738,5
800,The Wrestler,2008,8,7,8,4 15,6000000,0.9818,7.9
801,The Yellow Handkerchief,2008,5,3,5,4 13,15500000,-0.7321,6.7
802,Across the Universe,2007,7,5,5,4 9 14,45000000,-0.9697,7.3
803,American Gangster,2007,8,9,10,14 3 4,100000000,-0.9929,7.8
804,The Astronaut Farmer,2007,1,3,3,6 4 5,13000000,0.1901,6.3
805,Becoming Jane,2007,4,4,1,14 4 13,16500000,0.9883,7.1
806,Beowulf,2007,6,8,4,1 6 9,3500000,-0.9968,6.2
807,Black Snake Moan,2007,8,6,8,4 16,15000000,-0.9587,6.9
808,Control,2007,6,4,10,14 4 16,5535000,-0.976,7.7
809,Death Sentence,2007,2,8,10,1 3 4,20000000,-0.9966,6.8
810,Disturbia,2007,6,6,4,3 4 11,20000000,-0.9943,6.8
811,DOA: Dead or Alive,2007,5,5,4,1 6 11,21000000,-0.9894,4.8
812,Elizabeth: The Golden Age,2007,5,7,3,14 4 14,55000000,-0.9948,6.8
813,Epic Movie,2007,6,7,5,6 2,20000000,-0.997,2.4
814,1408,2007,1,6,5,9 10 11,25000000,-0.9966,6.8
815,Fracture,2007,4,5,5,4 8 3,257730,-0.9981,7.2
816,Funny Games,2007,5,8,5,3 4 8,15000000,-0.9957,6.6
817,Ghost Rider,2007,3,7,4,1 9 8,110000000,-0.9986,5.2
818,Gone Baby Gone,2007,5,7,10,3 4 11,19000000,-0.9987,7.6
819,Grindhouse,2007,8,10,10,1 10 8,67000000,-0.9948,7.5
820,Halloween,2007,10,10,10,3 10 8,10000000,-0.9898,7.8
821,The Hitcher,2007,5,8,7,3 8,10000000,-0.9875,7.2
822,The Host,2007,0,8,6,1 6 4,40000000,-0.9952,5.9
823,Hostel: Part II,2007,8,10,10,10 8,10200000,-0.9979,5.5
824,Hot Fuzz,2007,4,8,7,1 2 11,10880000,-0.9992,7.8
825,Invasion,2007,3,6,4,5 8,80000000,-0.8558,6.2
826,Juno,2007,6,3,5,2 4,7500000,-0.9948,7.4
827,The Kingdom,2007,1,8,7,1 4 8,70000000,-0.9959,7
828,The Messengers,2007,3,7,3,10 8,16000000,-0.9799,5.4
829,Michael Clayton,2007,4,5,6,3 4 11,25000000,-0.9989,7.2
830,The Mist,2007,2,9,6,10 5 8,18000000,-0.9923,7.1
831,Mongol,2007,6,8,4,1 14 4,18000000,0.9263,7.2
832,Mr. Bean's Holiday,2007,1,2,1,2 7,25000000,-0.7587,6.4
833,Mr. Brooks,2007,7,8,8,3 4 8,20000000,-0.9977,7.3
834,Mr. Woodcock,2007,6,4,5,2 13 15,22000000,0.9289,5.1
835,Nancy Drew,2007,2,3,1,2 3 7,20000000,-0.7237,5.9
836,Next,2007,5,6,5,1 5 8,70000000,-0.997,6.2
837,Norbit,2007,5,4,4,2 13,60000000,-0.9558,4.1
838,Ocean's Thirteen,2007,5,5,4,1 3 8,85000000,0.9938,6.9
839,Once,2007,2,1,7,4 16 13,150000,0.9828,7.8
840,Perfect Stranger,2007,8,7,9,3 10 11,60795000,-0.9948,5.7
841,Premonition,2007,3,5,5,4 9 8,20000000,-0.9962,5.9
842,Ratatouille,2007,2,3,1,12 6 2,150000000,1,8
843,Reign Over Me,2007,4,5,7,4,20000000,-0.1073,7.4
844,Reno 911!: Miami,2007,7,5,7,2 3,10000000,-0.9868,5.9
845,Reservation Road,2007,2,5,5,3 4 8,11000000,-0.993,6.7
846,Resident Evil: Extinction,2007,4,9,4,1 10 5,45000000,-0.9968,6.3
847,Rocket Science,2007,7,3,5,2 4,6000000,0.709,6.6
848,Run Fatboy Run,2007,4,4,5,2 13 15,10000000,0.1781,6.6
849,Saw IV,2007,2,10,10,10 11 8,10000000,-0.9983,5.9
850,Shooter,2007,3,8,5,1 4 8,61000000,-0.9987,7.2
851,Spider-Man 3,2007,0,6,3,1 6 5,258000000,-0.9974,6.2
852,Stardust,2007,2,6,1,6 7 9,70000000,-0.9894,7.6
853,Sunshine,2007,6,7,5,5 8,35360000,-0.9952,7.2
854,This Christmas,2007,8,4,4,2 4 13,13000000,-0.9445,6.3
855,300,2007,7,9,2,1 4,65000000,-0.9936,7.6
856,TMNT,2007,6,3,1,12 1 6,34000000,0.9963,6.2
857,Transformers,2007,3,6,5,1 6 5,150000000,-0.9966,7
858,12,2007,3,8,4,3 4 8,4000000,-0.9748,7.7
859,Vacancy,2007,5,8,7,10 8,19000000,-0.9958,6.2
860,War,2007,7,9,8,1 8,21000000,-0.9984,6.2
861,Why Did I Get Married?,2007,5,3,4,2 4,15000000,-0.9976,5.9
862,You Kill Me,2007,4,6,7,2 3 13,4000000,-0.8519,6.5
863,Zodiac,2007,3,8,6,3 4 11,65000000,-0.9976,7.7
864,American Dreamz,2006,4,4,5,2 16,17000000,0.9877,5.4
865,An American Haunting,2006,5,6,2,4 14 10,14000000,-0.9977,5.1
866,Annapolis,2006,3,5,4,4 13 15,26000000,0.9765,5.9
867,Apocalypto,2006,5,9,5,1 6 4,40000000,-0.9974,7.8
868,Aquamarine,2006,3,3,3,2 7 9,12000000,0.9991,5.3
869,ATL,2006,6,4,5,2 3 4,20000000,0.9963,6.1
870,Babel,2006,8,7,6,4,25000000,-0.9976,7.4
871,Basic Instinct 2,2006,9,7,6,4 11 8,70000000,-0.998,4.3
872,Bella,2006,2,4,1,4 13,3300000,-0.9764,7.2
873,Bobby,2006,5,6,5,14 4 14,14000000,-0.9948,7
874,Casino Royale,2006,5,7,4,1 6 8,150000000,-0.9497,8
875,Catch a Fire,2006,4,7,5,14 4 14,14000000,-0.9825,6.7
876,Clerks II,2006,10,4,10,2,5000000,-0.2373,7.3
877,The Covenant,2006,5,6,4,1 6 9,20000000,-0.9701,5.3
878,Crank,2006,9,8,10,1 3 8,12000000,-0.9986,6.9
879,Crossover,2006,5,3,5,1 15,5800000,0.9966,2.1
880,Death of a President,2006,0,6,5,3 4 11,2000000,-0.9946,6.3
881,Doogal,2006,0,3,0,12 6 2,20000000,-0.9948,2.8
882,Dreamgirls,2006,4,3,5,4 16 16,70000000,0.8567,6.5
883,Eragon,2006,1,6,1,1 6 7,100000000,-0.9932,5.1
884,Feast,2006,7,10,10,1 2 10,3200000,-0.9948,6.3
885,Final Destination 3,2006,6,10,8,10 8,25000000,-0.996,5.8
886,Flags of Our Fathers,2006,2,8,6,1 6 4,90000000,-0.998,7
887,For Your Consideration,2006,3,1,5,2,12000000,0.9112,6.3
888,Freedom Writers,2006,2,7,5,14 3 4,21000000,-0.9948,7.5
889,Friends with Money,2006,7,3,7,2 4 13,6500000,0.9589,5.7
890,The Grudge 2,2006,4,7,2,10 8,20000000,-0.9993,5.1
891,The Guardian,2006,5,6,5,1 6 4,70000000,-0.8864,6.9
892,Happy Feet,2006,3,4,1,12 6 2,100000000,-0.5123,6.4
893,Hollywoodland,2006,7,7,6,14 3 4,28000000,-0.9965,6.5
894,Hoot,2006,1,4,4,6 2 7,15000000,-0.9948,5.5
895,How to Eat Fried Worms,2006,1,3,2,2 7,26000000,-0.7976,5.3
896,The Informant!,2006,2,2,5,14 2 3,22000000,-0.9948,6.4
